<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_gaksa4.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.attach\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_agent.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgePackages.h" shared="false" uninstallMode="3"/>
<entry name=".install4j\standaloneUpdater.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jsobject\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\launchers.xml" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="license\LICENSE.bouncycastle" shared="false" uninstallMode="0"/>
<entry name="lib\org.eclipse.persistence.moxy-2.7.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\httpcore-nio-4.4.12.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\le.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\javax.mail-1.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.7.28.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.sctp\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.smartcardio\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="license\Prosys_OPC_UA_Simulation_Server_License.pdf" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
